Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:   30 18:24:05     -538.524353        0.0527
BFGS:   31 18:24:06     -538.549500        0.0387
BFGS:   32 18:24:07     -538.540283        0.0127
      Step     Time          Energy         fmax
BFGS:    0 18:24:09     -538.492676        2.2822
BFGS:    1 18:24:10     -538.458130        1.6149
BFGS:    2 18:24:11     -538.399231        0.8596
BFGS:    3 18:24:13     -538.397705        0.7404
BFGS:    4 18:24:14     -538.416504        0.7007
BFGS:    5 18:24:15     -538.451416        0.6501
BFGS:    6 18:24:16     -538.490417        0.5128
BFGS:    7 18:24:17     -538.765381        0.2490
BFGS:    8 18:24:18     -538.708252        0.2585
BFGS:    9 18:24:19     -538.887451        0.4828
BFGS:   10 18:24:20     -538.967102        0.6939
BFGS:   11 18:24:21     -539.033020        0.8467
BFGS:   12 18:24:23     -539.177429        0.8554
BFGS:   13 18:24:24     -539.227539        0.9068
BFGS:   14 18:24:25     -539.269104        0.8588
BFGS:   15 18:24:26     -539.181702        0.7038
BFGS:   16 18:24:27     -539.229187        0.4670
BFGS:   17 18:24:28     -539.267639        0.2496
BFGS:   18 18:24:29     -539.269104        0.2370
BFGS:   19 18:24:30     -539.270874        0.1790
BFGS:   20 18:24:31     -539.268555        0.1450
BFGS:   21 18:24:32     -539.265381        0.1232
BFGS:   22 18:24:33     -539.264099        0.1202
BFGS:   23 18:24:34     -539.262939        0.1189
BFGS:   24 18:24:35     -539.262756        0.1186
BFGS:   25 18:24:37     -539.260315        0.1137
BFGS:   26 18:24:37     -539.257263        0.1064
BFGS:   27 18:24:38     -539.250366        0.0857
BFGS:   28 18:24:39     -539.242371        0.0547
BFGS:   29 18:24:41     -539.236450        0.0218
      Step     Time          Energy         fmax
BFGS:    0 18:24:42     -538.416687        3.2463
BFGS:    1 18:24:43     -538.376343        2.0080
BFGS:    2 18:24:44     -538.201904        1.3134
BFGS:    3 18:24:45     -538.266296        1.0850
BFGS:    4 18:24:46     -538.328430        1.0175
BFGS:    5 18:24:47     -538.432556        0.8003
BFGS:    6 18:24:49     -538.542297        0.5033
BFGS:    7 18:24:50     -538.474854        0.3218
BFGS:    8 18:24:51     -538.407898        0.1489
BFGS:    9 18:24:52     -538.527588        0.2107
BFGS:   10 18:24:53     -538.576843        0.3580
BFGS:   11 18:24:54     -538.495483        0.2292
BFGS:   12 18:24:55     -538.504395        0.2042
BFGS:   13 18:24:56     -538.545959        0.0574
BFGS:   14 18:24:57     -538.533447        0.0697
BFGS:   15 18:24:59     -538.522095        0.0831
BFGS:   16 18:25:00     -538.520203        0.0795
BFGS:   17 18:25:01     -538.523804        0.0425
BFGS:   18 18:25:02     -538.531860        0.0167
      Step     Time          Energy         fmax
BFGS:    0 18:25:04     -537.860962        2.3278
BFGS:    1 18:25:05     -537.823547        1.6691
BFGS:    2 18:25:06     -537.747864        0.8169
BFGS:    3 18:25:08     -537.726135        0.8086
BFGS:    4 18:25:09     -537.704041        0.9201
BFGS:    5 18:25:10     -537.883362        1.1457
BFGS:    6 18:25:11     -537.920471        1.1400
BFGS:    7 18:25:12     -538.010864        0.9908
BFGS:    8 18:25:13     -537.977661        0.5605
BFGS:    9 18:25:14     -538.156616        0.4052
BFGS:   10 18:25:15     -538.216492        0.1679
BFGS:   11 18:25:16     -538.117188        0.1261
BFGS:   12 18:25:18     -537.979431        0.0941
BFGS:   13 18:25:19     -538.075806        0.0870
BFGS:   14 18:25:20     -538.088745        0.0261
      Step     Time          Energy         fmax
BFGS:    0 18:25:22     -538.152039        1.7053
BFGS:    1 18:25:23     -538.131714        1.4179
BFGS:    2 18:25:24     -538.076904        0.8804
BFGS:    3 18:25:25     -538.189392        0.9036
BFGS:    4 18:25:26     -538.225037        0.9752
BFGS:    5 18:25:27     -538.270081        0.8561
BFGS:    6 18:25:28     -538.329956        0.5561
BFGS:    7 18:25:29     -538.379517        0.2095
BFGS:    8 18:25:30     -538.384888        0.0888
BFGS:    9 18:25:31     -538.373413        0.0343
BFGS:   10 18:25:32     -538.373962        0.0058
      Step     Time          Energy         fmax
BFGS:    0 18:25:34     -537.865784        1.4051
BFGS:    1 18:25:35     -537.858521        1.1629
BFGS:    2 18:25:36     -537.812134        0.5278
BFGS:    3 18:25:38     -537.802246        0.5348
BFGS:    4 18:25:39     -537.664917        0.7392
BFGS:    5 18:25:40     -537.677551        0.6951
BFGS:    6 18:25:41     -537.722839        0.2222
BFGS:    7 18:25:42     -537.733704        0.0611
BFGS:    8 18:25:43     -537.729553        0.0251
      Step     Time          Energy         fmax
BFGS:    0 18:25:45     -538.346802        1.4187
BFGS:    1 18:25:46     -538.342285        1.2093
BFGS:    2 18:25:47     -538.334473        0.6174
BFGS:    3 18:25:48     -538.355042        0.5667
BFGS:    4 18:25:49     -538.413330        0.4374
BFGS:    5 18:25:50     -538.461792        0.3225
BFGS:    6 18:25:51     -538.494873        0.2209
BFGS:    7 18:25:52     -538.522522        0.1241
BFGS:    8 18:25:54     -538.526550        0.0864
BFGS:    9 18:25:55     -538.519409        0.0606
BFGS:   10 18:25:56     -538.516357        0.0515
BFGS:   11 18:25:57     -538.512695        0.0464
BFGS:   12 18:25:58     -538.512512        0.0456
BFGS:   13 18:25:59     -538.517273        0.0310
BFGS:   14 18:26:00     -538.521179        0.0128
      Step     Time          Energy         fmax
BFGS:    0 18:26:03     -538.132507        1.7121
BFGS:    1 18:26:04     -538.117615        1.5812
BFGS:    2 18:26:05     -538.165894        1.2132
BFGS:    3 18:26:06     -538.152405        1.0231
BFGS:    4 18:26:07     -538.160217        0.8315
BFGS:    5 18:26:08     -538.187927        0.5245
BFGS:    6 18:26:09     -538.231873        0.1550
BFGS:    7 18:26:10     -538.229248        0.1675
BFGS:    8 18:26:12     -538.231506        0.1562
BFGS:    9 18:26:13     -538.240723        0.0977
BFGS:   10 18:26:14     -538.252136        0.0570
BFGS:   11 18:26:15     -538.264954        0.0370
BFGS:   12 18:26:16     -538.279236        0.0458
BFGS:   13 18:26:17     -538.274536        0.0358
BFGS:   14 18:26:18     -538.272949        0.0327
BFGS:   15 18:26:19     -538.267517        0.0278
      Step     Time          Energy         fmax
BFGS:    0 18:26:21     -537.658630        1.3242
BFGS:    1 18:26:22     -537.654846        1.2225
BFGS:    2 18:26:24     -537.663269        0.9905
BFGS:    3 18:26:25     -537.876770        1.0666
BFGS:    4 18:26:26     -537.932007        0.9292
BFGS:    5 18:26:27     -537.993896        0.6957
BFGS:    6 18:26:28     -537.994446        0.3432
BFGS:    7 18:26:29     -538.060059        0.3629
BFGS:    8 18:26:30     -538.078918        0.2503
BFGS:    9 18:26:31     -538.124634        0.0396
BFGS:   10 18:26:32     -538.124390        0.0334
BFGS:   11 18:26:34     -538.120789        0.0056
      Step     Time          Energy         fmax
BFGS:    0 18:26:36     -537.730042        1.1947
BFGS:    1 18:26:37     -537.746155        1.1645
BFGS:    2 18:26:38     -537.838684        0.8947
BFGS:    3 18:26:39     -537.934021        0.5191
BFGS:    4 18:26:40     -538.012451        0.4208
BFGS:    5 18:26:41     -538.006165        0.3919
BFGS:    6 18:26:43     -538.177612        0.1015
BFGS:    7 18:26:44     -538.296387        0.0703
BFGS:    8 18:26:45     -538.294067        0.0606
BFGS:    9 18:26:46     -538.296387        0.0558
BFGS:   10 18:26:47     -538.303955        0.0494
BFGS:   11 18:26:48     -538.306580        0.0503
BFGS:   12 18:26:50     -538.319641        0.0701
BFGS:   13 18:26:51     -538.320129        0.0706
BFGS:   14 18:26:52     -538.171265        0.1124
BFGS:   15 18:26:53     -538.151062        0.0325
BFGS:   16 18:26:54     -538.267273        0.0851
BFGS:   17 18:26:55     -538.277344        0.0390
BFGS:   18 18:26:56     -538.199646        0.0400
BFGS:   19 18:26:57     -538.194031        0.0181
      Step     Time          Energy         fmax
BFGS:    0 18:26:59     -538.132996        2.4353
BFGS:    1 18:27:00     -538.132080        1.9160
BFGS:    2 18:27:01     -538.161621        1.2942
BFGS:    3 18:27:02     -538.212219        1.0619
BFGS:    4 18:27:03     -538.282715        0.7616
BFGS:    5 18:27:05     -538.337646        0.4207
BFGS:    6 18:27:06     -538.557068        0.2043
BFGS:    7 18:27:07     -538.656250        0.7266
BFGS:    8 18:27:08     -538.689697        0.9681
BFGS:    9 18:27:09     -538.849060        0.8262
BFGS:   10 18:27:10     -538.847107        0.7470
BFGS:   11 18:27:11     -538.884033        0.7674
BFGS:   12 18:27:12     -538.937683        0.8633
BFGS:   13 18:27:13     -538.995544        0.8368
BFGS:   14 18:27:14     -539.061096        0.5364
BFGS:   15 18:27:15     -539.122192        0.1417
BFGS:   16 18:27:17     -539.134155        0.0966
BFGS:   17 18:27:18     -539.136963        0.0875
BFGS:   18 18:27:19     -539.136841        0.0791
BFGS:   19 18:27:20     -539.132019        0.0681
BFGS:   20 18:27:21     -539.123230        0.0573
BFGS:   21 18:27:22     -539.118286        0.0569
BFGS:   22 18:27:23     -539.117493        0.0480
BFGS:   23 18:27:24     -539.120361        0.0354
BFGS:   24 18:27:25     -539.127686        0.0085
      Step     Time          Energy         fmax
BFGS:    0 18:27:27     -538.358398        2.9065
BFGS:    1 18:27:28     -538.350281        2.1275
BFGS:    2 18:27:30     -538.550842        1.5187
BFGS:    3 18:27:31     -538.608948        1.0924
BFGS:    4 18:27:32     -538.685608        0.6355
BFGS:    5 18:27:33     -538.756958        0.4078
BFGS:    6 18:27:34     -538.821533        0.3147
BFGS:    7 18:27:35     -538.858398        0.2827
BFGS:    8 18:27:36     -538.887024        0.2537
BFGS:    9 18:27:37     -538.941895        0.1232
BFGS:   10 18:27:38     -538.948303        0.0810
BFGS:   11 18:27:39     -538.946045        0.0322
BFGS:   12 18:27:40     -538.941650        0.0163
      Step     Time          Energy         fmax
BFGS:    0 18:27:42     -538.229858        2.6878
BFGS:    1 18:27:44     -538.219849        1.8838
BFGS:    2 18:27:45     -538.233459        1.2145
BFGS:    3 18:27:46     -538.282959        0.9727
BFGS:    4 18:27:47     -538.402649        0.7536
BFGS:    5 18:27:48     -538.478699        0.5034
BFGS:    6 18:27:49     -538.536316        0.3501
BFGS:    7 18:27:50     -538.485535        0.1815
BFGS:    8 18:27:51     -538.377686        0.0895
BFGS:    9 18:27:52     -538.433228        0.0931
BFGS:   10 18:27:53     -538.559631        0.2162
BFGS:   11 18:27:54     -538.610718        0.0839
BFGS:   12 18:27:56     -538.616882        0.0462
BFGS:   13 18:27:57     -538.622437        0.0059
      Step     Time          Energy         fmax
BFGS:    0 18:27:59     -538.276184        1.9777
BFGS:    1 18:28:00     -538.287170        1.7277
BFGS:    2 18:28:01     -538.189270        1.1566
BFGS:    3 18:28:02     -538.403809        0.8139
BFGS:    4 18:28:03     -538.501282        0.5500
BFGS:    5 18:28:04     -538.569092        0.3774
BFGS:    6 18:28:05     -538.649841        0.1506
BFGS:    7 18:28:06     -538.683838        0.1063
BFGS:    8 18:28:07     -538.866638        0.1791
BFGS:    9 18:28:08     -538.910156        0.4653
BFGS:   10 18:28:09     -538.847351        0.1965
BFGS:   11 18:28:10     -538.917480        0.3212
BFGS:   12 18:28:11     -538.957275        0.4492
BFGS:   13 18:28:13     -538.697327        0.6120
BFGS:   14 18:28:14     -538.758118        0.7690
BFGS:   15 18:28:15     -538.832275        0.8454
BFGS:   16 18:28:16     -538.895264        0.8009
BFGS:   17 18:28:17     -538.964294        0.6336
BFGS:   18 18:28:18     -539.035706        0.3753
BFGS:   19 18:28:20     -539.024109        0.3893
BFGS:   20 18:28:21     -539.030090        0.3525
BFGS:   21 18:28:22     -539.069214        0.1940
BFGS:   22 18:28:23     -539.090515        0.0780
BFGS:   23 18:28:24     -539.106750        0.0138
      Step     Time          Energy         fmax
BFGS:    0 18:28:26     -538.351013        2.4119
BFGS:    1 18:28:27     -538.365051        2.1469
BFGS:    2 18:28:28     -538.436768        1.6228
BFGS:    3 18:28:29     -538.522339        1.0548
BFGS:    4 18:28:30     -538.618958        0.6052
BFGS:    5 18:28:31     -538.708740        0.3414
BFGS:    6 18:28:32     -538.836365        0.4279
BFGS:    7 18:28:33     -538.857483        0.4860
BFGS:    8 18:28:34     -538.894043        0.3158
BFGS:    9 18:28:35     -538.931213        0.1744
BFGS:   10 18:28:37     -538.970337        0.2764
BFGS:   11 18:28:38     -538.954651        0.1723
BFGS:   12 18:28:39     -538.952881        0.1674
BFGS:   13 18:28:40     -538.943787        0.1793
BFGS:   14 18:28:41     -538.961670        0.1687
BFGS:   15 18:28:42     -538.916077        0.2144
BFGS:   16 18:28:44     -538.932190        0.1676
BFGS:   17 18:28:45     -538.935608        0.1361
BFGS:   18 18:28:46     -538.937134        0.0650
BFGS:   19 18:28:47     -538.936584        0.0076
      Step     Time          Energy         fmax
BFGS:    0 18:28:49     -538.143982        4.3086
BFGS:    1 18:28:50     -538.106873        2.4311
BFGS:    2 18:28:51     -538.117676        1.5295
BFGS:    3 18:28:52     -538.151672        1.2472
BFGS:    4 18:28:53     -538.218750        1.1214
BFGS:    5 18:28:54     -538.284241        0.9783
BFGS:    6 18:28:55     -538.338196        0.6646
BFGS:    7 18:28:57     -538.396606        0.3932
BFGS:    8 18:28:58     -538.436157        0.1856
BFGS:    9 18:28:59     -538.445068        0.1371
BFGS:   10 18:29:00     -538.457092        0.0891
BFGS:   11 18:29:01     -538.472717        0.0282
      Step     Time          Energy         fmax
BFGS:    0 18:29:03     -538.629272        1.8762
BFGS:    1 18:29:04     -538.641174        1.7099
BFGS:    2 18:29:05     -538.695557        1.0775
BFGS:    3 18:29:06     -538.746521        0.4177
BFGS:    4 18:29:07     -538.791138        0.1717
BFGS:    5 18:29:08     -538.895935        0.1008
BFGS:    6 18:29:09     -538.899841        0.0955
BFGS:    7 18:29:10     -538.900208        0.0822
BFGS:    8 18:29:11     -538.894653        0.0601
BFGS:    9 18:29:12     -538.881775        0.0272
      Step     Time          Energy         fmax
BFGS:    0 18:29:14     -538.673523        0.8829
BFGS:    1 18:29:15     -538.707275        0.7343
BFGS:    2 18:29:16     -538.871033        0.1934
BFGS:    3 18:29:17     -538.928894        0.0989
BFGS:    4 18:29:18     -538.939636        0.0934
BFGS:    5 18:29:20     -538.944824        0.0885
BFGS:    6 18:29:21     -538.940491        0.0731
BFGS:    7 18:29:22     -538.923035        0.0387
BFGS:    8 18:29:23     -538.912231        0.0164
      Step     Time          Energy         fmax
BFGS:    0 18:29:25     -538.566833        0.9085
BFGS:    1 18:29:26     -538.583496        0.7718
BFGS:    2 18:29:27     -538.690186        0.1483
BFGS:    3 18:29:28     -538.696228        0.1410
BFGS:    4 18:29:29     -538.707031        0.1214
BFGS:    5 18:29:31     -538.712708        0.0983
BFGS:    6 18:29:32     -538.708435        0.0674
BFGS:    7 18:29:33     -538.697266        0.0256
      Step     Time          Energy         fmax
BFGS:    0 18:29:35     -539.036255        0.5578
BFGS:    1 18:29:36     -539.050232        0.4487
BFGS:    2 18:29:37     -539.107727        0.1306
BFGS:    3 18:29:38     -539.128601        0.0636
BFGS:    4 18:29:39     -539.133850        0.0601
BFGS:    5 18:29:40     -539.136658        0.0591
BFGS:    6 18:29:41     -539.138794        0.0518
BFGS:    7 18:29:42     -539.137451        0.0327
BFGS:    8 18:29:43     -539.133850        0.0188
      Step     Time          Energy         fmax
BFGS:    0 18:29:45     -538.852051        0.7840
BFGS:    1 18:29:46     -538.875427        0.6527
BFGS:    2 18:29:47     -538.994568        0.1555
BFGS:    3 18:29:48     -539.021484        0.1248
BFGS:    4 18:29:49     -539.033325        0.1194
BFGS:    5 18:29:50     -539.041077        0.1118
BFGS:    6 18:29:52     -539.041504        0.0865
BFGS:    7 18:29:53     -539.027283        0.0455
BFGS:    8 18:29:54     -539.013489        0.0089
      Step     Time          Energy         fmax
BFGS:    0 18:29:56     -538.945557        0.7018
BFGS:    1 18:29:57     -538.969788        0.5846
BFGS:    2 18:29:58     -539.110474        0.0196
      Step     Time          Energy         fmax
BFGS:    0 18:30:01     -538.958069        1.3733
BFGS:    1 18:30:02     -539.017151        1.1536
BFGS:    2 18:30:03     -539.229614        0.2132
BFGS:    3 18:30:04     -539.253906        0.1749
BFGS:    4 18:30:05     -539.262268        0.1672
BFGS:    5 18:30:06     -539.267883        0.1433
BFGS:    6 18:30:07     -539.258484        0.0950
BFGS:    7 18:30:08     -539.240845        0.0267
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    0 18:30:10     -541.564758        1.6517
BFGS:    1 18:30:11     -541.540039        1.4625
BFGS:    2 18:30:12     -541.498901        1.0638
BFGS:    3 18:30:13     -541.395691        1.0558
BFGS:    4 18:30:14     -541.389832        1.1247
BFGS:    5 18:30:15     -541.466125        0.9668
BFGS:    6 18:30:16     -541.530884        0.7372
BFGS:    7 18:30:17     -541.681030        0.2345
BFGS:    8 18:30:19     -541.502441        0.1454
BFGS:    9 18:30:20     -541.516418        0.0680
BFGS:   10 18:30:21     -541.520447        0.0601
BFGS:   11 18:30:22     -541.519165        0.0553
BFGS:   12 18:30:23     -541.518494        0.0524
BFGS:   13 18:30:24     -541.517639        0.0456
BFGS:   14 18:30:25     -541.517761        0.0334
BFGS:   15 18:30:26     -541.519226        0.0133
      Step     Time          Energy         fmax
BFGS:    0 18:30:28     -541.523682        1.7355
BFGS:    1 18:30:29     -541.485229        1.5081
BFGS:    2 18:30:30     -541.377319        0.8977
BFGS:    3 18:30:31     -541.575073        0.9472
BFGS:    4 18:30:32     -541.559387        1.0785
BFGS:    5 18:30:33     -541.606445        1.0185
BFGS:    6 18:30:34     -541.793823        0.5824
BFGS:    7 18:30:35     -541.857849        0.3378
BFGS:    8 18:30:36     -541.921265        0.0925
BFGS:    9 18:30:38     -541.850098        0.0412
BFGS:   10 18:30:39     -541.839844        0.0103
      Step     Time          Energy         fmax
BFGS:    0 18:30:41     -541.949280        2.0792
BFGS:    1 18:30:42     -542.016846        1.7007
BFGS:    2 18:30:43     -542.030029        1.0369
BFGS:    3 18:30:44     -542.032349        0.8158
BFGS:    4 18:30:45     -542.065552        0.5337
BFGS:    5 18:30:46     -542.122498        0.3500
BFGS:    6 18:30:47     -542.159729        0.2143
BFGS:    7 18:30:48     -542.172119        0.1666
BFGS:    8 18:30:49     -542.199219        0.0474
BFGS:    9 18:30:50     -542.194275        0.0373
BFGS:   10 18:30:51     -542.190674        0.0335
BFGS:   11 18:30:52     -542.185913        0.0311
BFGS:   12 18:30:54     -542.184509        0.0300
BFGS:   13 18:30:55     -542.179688        0.0240
      Step     Time          Energy         fmax
BFGS:    0 18:30:57     -542.108093        2.0010
BFGS:    1 18:30:58     -542.097839        1.6972
BFGS:    2 18:30:59     -542.145569        1.0150
BFGS:    3 18:31:00     -542.199585        0.7027
BFGS:    4 18:31:01     -542.230042        0.4135
BFGS:    5 18:31:02     -542.279297        0.3335
BFGS:    6 18:31:03     -542.322510        0.2407
BFGS:    7 18:31:04     -542.349121        0.1984
BFGS:    8 18:31:05     -542.383972        0.1936
BFGS:    9 18:31:06     -542.362854        0.2227
BFGS:   10 18:31:07     -542.387329        0.1113
BFGS:   11 18:31:08     -542.385742        0.0551
BFGS:   12 18:31:09     -542.377625        0.0276
      Step     Time          Energy         fmax
BFGS:    0 18:31:11     -542.201599        2.7373
BFGS:    1 18:31:12     -542.183960        1.8826
BFGS:    2 18:31:13     -542.172913        1.0188
BFGS:    3 18:31:14     -542.174011        0.7307
BFGS:    4 18:31:15     -542.197754        0.5361
BFGS:    5 18:31:16     -542.221069        0.4078
BFGS:    6 18:31:17     -542.263306        0.2819
BFGS:    7 18:31:18     -542.308411        0.1688
BFGS:    8 18:31:19     -542.328369        0.1030
BFGS:    9 18:31:20     -542.335327        0.0630
BFGS:   10 18:31:21     -542.342163        0.0703
BFGS:   11 18:31:22     -542.332581        0.0249
      Step     Time          Energy         fmax
BFGS:    0 18:31:24     -542.114685        1.9068
BFGS:    1 18:31:25     -542.122925        1.5807
BFGS:    2 18:31:27     -542.229309        0.9239
BFGS:    3 18:31:28     -542.308716        0.5673
BFGS:    4 18:31:29     -542.387329        0.4026
BFGS:    5 18:31:30     -542.534241        0.2773
BFGS:    6 18:31:31     -542.635681        0.0185
      Step     Time          Energy         fmax
BFGS:    0 18:31:33     -541.672546        1.5975
BFGS:    1 18:31:34     -541.647217        1.4648
BFGS:    2 18:31:35     -541.568970        0.9940
BFGS:    3 18:31:36     -541.506714        0.8533
BFGS:    4 18:31:37     -541.774597        0.7754
BFGS:    5 18:31:38     -541.793457        0.5104
BFGS:    6 18:31:39     -541.860779        0.3319
BFGS:    7 18:31:40     -541.898926        0.1804
BFGS:    8 18:31:41     -541.939880        0.0971
BFGS:    9 18:31:42     -542.026306        0.0753
BFGS:   10 18:31:44     -542.028381        0.0480
BFGS:   11 18:31:45     -542.007263        0.0136
      Step     Time          Energy         fmax
BFGS:    0 18:31:47     -541.788574        1.4434
BFGS:    1 18:31:48     -541.773438        1.3363
BFGS:    2 18:31:49     -541.833496        0.8760
BFGS:    3 18:31:50     -541.819397        0.8967
BFGS:    4 18:31:51     -541.801697        0.9196
BFGS:    5 18:31:52     -541.924500        0.7308
BFGS:    6 18:31:53     -542.004578        0.4454
BFGS:    7 18:31:54     -542.066345        0.2269
BFGS:    8 18:31:55     -542.113281        0.0743
BFGS:    9 18:31:56     -541.950562        0.1122
BFGS:   10 18:31:57     -541.971741        0.2251
BFGS:   11 18:31:58     -541.950928        0.0657
BFGS:   12 18:32:00     -541.945801        0.0473
BFGS:   13 18:32:01     -541.935120        0.0213
      Step     Time          Energy         fmax
BFGS:    0 18:32:03     -542.086609        1.7418
BFGS:    1 18:32:04     -542.092407        1.5798
BFGS:    2 18:32:05     -542.118591        0.9228
BFGS:    3 18:32:06     -542.203918        0.4254
BFGS:    4 18:32:08     -542.416443        0.2067
BFGS:    5 18:32:09     -542.440918        0.1656
BFGS:    6 18:32:10     -542.446899        0.1632
BFGS:    7 18:32:11     -542.451477        0.1511
BFGS:    8 18:32:12     -542.448975        0.1236
BFGS:    9 18:32:13     -542.440186        0.0625
BFGS:   10 18:32:14     -542.432800        0.0409
BFGS:   11 18:32:15     -542.431885        0.0392
BFGS:   12 18:32:16     -542.433411        0.0332
BFGS:   13 18:32:17     -542.436646        0.0226
      Step     Time          Energy         fmax
BFGS:    0 18:32:20     -542.495850        1.8666
BFGS:    1 18:32:21     -542.509949        1.7534
BFGS:    2 18:32:22     -542.486023        1.1301
BFGS:    3 18:32:23     -542.560059        0.4030
BFGS:    4 18:32:24     -542.615601        0.1580
BFGS:    5 18:32:25     -542.646423        0.1068
BFGS:    6 18:32:26     -542.652954        0.1039
BFGS:    7 18:32:27     -542.655457        0.0981
BFGS:    8 18:32:29     -542.653015        0.0794
BFGS:    9 18:32:30     -542.643311        0.0528
BFGS:   10 18:32:31     -542.633972        0.0410
BFGS:   11 18:32:32     -542.632385        0.0367
BFGS:   12 18:32:33     -542.634033        0.0311
BFGS:   13 18:32:34     -542.639038        0.0190
      Step     Time          Energy         fmax
BFGS:    0 18:32:36     -542.061951        2.2683
BFGS:    1 18:32:37     -542.057800        1.9242
BFGS:    2 18:32:38     -541.995117        1.3978
BFGS:    3 18:32:39     -542.046936        0.8010
BFGS:    4 18:32:40     -542.101562        0.4195
BFGS:    5 18:32:41     -542.144775        0.2113
BFGS:    6 18:32:42     -542.173828        0.1574
BFGS:    7 18:32:43     -542.176758        0.1463
BFGS:    8 18:32:44     -542.191162        0.0635
BFGS:    9 18:32:45     -542.184937        0.0320
BFGS:   10 18:32:46     -542.176147        0.0043
      Step     Time          Energy         fmax
BFGS:    0 18:32:48     -541.949219        1.7629
BFGS:    1 18:32:49     -541.953918        1.5834
BFGS:    2 18:32:50     -541.983521        0.9118
BFGS:    3 18:32:51     -542.036377        0.4245
BFGS:    4 18:32:53     -542.091187        0.2273
BFGS:    5 18:32:54     -542.140381        0.1492
BFGS:    6 18:32:55     -542.346069        0.1785
BFGS:    7 18:32:56     -542.514648        0.3838
BFGS:    8 18:32:57     -542.384094        0.5420
BFGS:    9 18:32:58     -542.383972        0.6532
BFGS:   10 18:32:59     -542.368469        0.7323
BFGS:   11 18:33:00     -542.385681        0.7658
BFGS:   12 18:33:01     -542.410767        0.8081
BFGS:   13 18:33:02     -542.447815        0.8019
BFGS:   14 18:33:03     -542.476990        0.8210
BFGS:   15 18:33:04     -542.499084        0.7166
BFGS:   16 18:33:05     -542.540344        0.5541
BFGS:   17 18:33:06     -542.556824        0.3740
BFGS:   18 18:33:08     -542.555847        0.3713
BFGS:   19 18:33:09     -542.529175        0.4156
BFGS:   20 18:33:10     -542.530090        0.3992
BFGS:   21 18:33:11     -542.531677        0.3780
BFGS:   22 18:33:12     -542.532593        0.3693
BFGS:   23 18:33:13     -542.539673        0.3290
BFGS:   24 18:33:14     -542.551208        0.2692
BFGS:   25 18:33:15     -542.562927        0.1780
BFGS:   26 18:33:16     -542.576843        0.0879
BFGS:   27 18:33:17     -542.584290        0.0460
BFGS:   28 18:33:18     -542.585876        0.0159
      Step     Time          Energy         fmax
BFGS:    0 18:33:20     -542.027893        1.3075
BFGS:    1 18:33:21     -542.057739        1.2112
BFGS:    2 18:33:22     -542.218323        0.6026
BFGS:    3 18:33:24     -542.295654        0.1823
BFGS:    4 18:33:24     -542.321899        0.0844
BFGS:    5 18:33:25     -542.335815        0.0611
BFGS:    6 18:33:27     -542.336182        0.0571
BFGS:    7 18:33:28     -542.348755        0.0293
      Step     Time          Energy         fmax
BFGS:    0 18:33:30     -541.967285        1.5105
BFGS:    1 18:33:31     -541.964172        1.3581
BFGS:    2 18:33:32     -541.985046        0.8774
BFGS:    3 18:33:33     -542.040649        0.6861
BFGS:    4 18:33:34     -542.094238        0.5275
BFGS:    5 18:33:35     -542.144897        0.3280
BFGS:    6 18:33:36     -542.167542        0.2541
BFGS:    7 18:33:37     -542.230408        0.0747
BFGS:    8 18:33:38     -542.250977        0.0461
BFGS:    9 18:33:39     -542.252075        0.0440
BFGS:   10 18:33:40     -542.246704        0.0369
BFGS:   11 18:33:41     -542.239868        0.0315
BFGS:   12 18:33:42     -542.236511        0.0283
      Step     Time          Energy         fmax
BFGS:    0 18:33:44     -542.109436        1.4770
BFGS:    1 18:33:46     -542.132507        1.3521
BFGS:    2 18:33:47     -542.206909        0.7665
BFGS:    3 18:33:48     -542.275696        0.4230
BFGS:    4 18:33:49     -542.340759        0.3112
BFGS:    5 18:33:50     -542.421875        0.3754
BFGS:    6 18:33:51     -542.637756        0.3150
BFGS:    7 18:33:52     -542.915955        0.2166
BFGS:    8 18:33:53     -542.937256        0.1513
BFGS:    9 18:33:54     -542.650940        0.3113
BFGS:   10 18:33:55     -542.660217        0.5074
BFGS:   11 18:33:56     -542.758545        0.7586
BFGS:   12 18:33:57     -542.704163        1.1274
BFGS:   13 18:33:58     -542.817871        0.8549
BFGS:   14 18:33:59     -542.869263        0.8001
BFGS:   15 18:34:01     -542.896973        0.5896
BFGS:   16 18:34:02     -542.965881        0.3360
BFGS:   17 18:34:03     -543.023987        0.1234
BFGS:   18 18:34:04     -543.014526        0.0617
BFGS:   19 18:34:05     -543.017944        0.0467
BFGS:   20 18:34:06     -543.020020        0.0435
BFGS:   21 18:34:07     -543.021179        0.0405
BFGS:   22 18:34:08     -543.022095        0.0313
BFGS:   23 18:34:09     -543.021545        0.0196
      Step     Time          Energy         fmax
BFGS:    0 18:34:11     -542.176208        1.8293
